# system info my_sys_mgc_axi4_master_0 on 2023.05.02.17:10:43
system_info:
name,value
DEVICE,AGMF039R47A2E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for my_sys_mgc_axi4_master_0 on 2023.05.02.17:10:43
files:
filepath,kind,attributes,module,is_top
sim/my_sys_mgc_axi4_master_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_mgc_axi4_master_0,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_sys_mgc_axi4_master_0.mgc_axi4_master_0,mgc_axi4_master
